Title,Author,Run Time
1. Atomic Habits,By: James Clear,Length: 5 hrs and 35 mins
2. American Prometheus,"By: Kai Bird, Martin J. Sherwin",Length: 26 hrs and 30 mins
3. Fourth Wing,By: Rebecca Yarros,Length: 20 hrs and 43 mins
4. Lessons in Chemistry,By: Bonnie Garmus,Length: 11 hrs and 55 mins
5. The Covenant of Water,By: Abraham Verghese,Length: 31 hrs and 16 mins
6. Tom Lake,By: Ann Patchett,Length: 11 hrs and 22 mins
7. Demon Copperhead,By: Barbara Kingsolver,Length: 21 hrs and 3 mins
8. The Housemaid,By: Freida McFadden,Length: 9 hrs and 46 mins
9. The Forgetting,By: Hannah Beckerman,Length: 10 hrs and 48 mins
10. Outlive,"By: Peter Attia MD, Bill Gifford - contributor",Length: 17 hrs and 7 mins
11. Can't Hurt Me,By: David Goggins,Length: 13 hrs and 37 mins
12. The Subtle Art of Not Giving a F*ck,By: Mark Manson,Length: 5 hrs and 17 mins
"13. Harry Potter and the Chamber of Secrets, Book 2",By: J.K. Rowling,Length: 9 hrs and 2 mins
14. A Court of Thorns and Roses,By: Sarah J. Maas,Length: 16 hrs and 7 mins
15. Greenlights,By: Matthew McConaughey,Length: 6 hrs and 42 mins
16. I'm Glad My Mom Died,By: Jennette McCurdy,Length: 6 hrs and 26 mins
17. Verity,By: Colleen Hoover,Length: 8 hrs and 10 mins
18. How to Win Friends & Influence People,By: Dale Carnegie,Length: 7 hrs and 15 mins
19. Light Bringer,By: Pierce Brown,Length: 30 hrs and 8 mins
20. It Ends with Us,By: Colleen Hoover,Length: 11 hrs and 11 mins
21. The Five-Star Weekend,By: Elin Hilderbrand,Length: 12 hrs and 45 mins
22. Hábitos atómicos,By: James Clear,Length: 9 hrs and 1 min
23. Remarkably Bright Creatures,By: Shelby Van Pelt,Length: 11 hrs and 16 mins
"24. Harry Potter and the Prisoner of Azkaban, Book 3",By: J.K. Rowling,Length: 11 hrs and 49 mins
25. Project Hail Mary,By: Andy Weir,Length: 16 hrs and 10 mins
26. How to Talk to Anyone,By: Leil Lowndes,Length: 8 hrs and 59 mins
"27. Harry Potter and the Goblet of Fire, Book 4",By: J.K. Rowling,Length: 20 hrs and 36 mins
28. The Seven Husbands of Evelyn Hugo,By: Taylor Jenkins Reid,Length: 12 hrs and 10 mins
29. The Body Keeps the Score,By: Bessel A. van der Kolk,Length: 16 hrs and 15 mins
30. Lovely Girls,By: Margot Hunt,Length: 8 hrs and 35 mins
31. Spare,By: Prince Harry The Duke of Sussex,Length: 15 hrs and 39 mins
32. A Court of Mist and Fury,By: Sarah J. Maas,Length: 23 hrs and 16 mins
33. 12 Rules for Life,"By: Jordan B. Peterson, Norman Doidge MD",Length: 15 hrs and 40 mins
34. Haunting Adeline,By: H. D. Carlton,Length: 15 hrs and 47 mins
35. Fairy Tale,By: Stephen King,Length: 24 hrs and 6 mins
36. Never Finished,By: David Goggins,Length: 11 hrs and 6 mins
"37. Harry Potter and the Order of the Phoenix, Book 5",By: J.K. Rowling,Length: 26 hrs and 28 mins
38. Dead Fall,By: Brad Thor,Length: 11 hrs and 28 mins
39. Killers of the Flower Moon,By: David Grann,Length: 9 hrs and 4 mins
40. It Starts with Us,By: Colleen Hoover,Length: 8 hrs and 41 mins
41. Hello Beautiful,By: Ann Napolitano,Length: 15 hrs and 6 mins
"42. Harry Potter and the Half-Blood Prince, Book 6",By: J.K. Rowling,Length: 18 hrs and 32 mins
43. Rememberings,By: Sinéad O'Connor,Length: 7 hrs and 15 mins
44. The Mountain Is You,By: Brianna Wiest,Length: 5 hrs and 44 mins
45. The Psychology of Money,By: Morgan Housel,Length: 5 hrs and 48 mins
46. Identity,By: Nora Roberts,Length: 15 hrs and 4 mins
47. A Court of Wings and Ruin,By: Sarah J. Maas,Length: 25 hrs and 9 mins
"48. Harry Potter and the Deathly Hallows, Book 7",By: J.K. Rowling,Length: 21 hrs and 36 mins
49. Rowan,"By: Robin D. Mahle, Elle Madison",Length: 32 hrs and 40 mins
50. Happy Place,By: Emily Henry,Length: 11 hrs and 3 mins
51. Unfu*k Yourself,By: Gary John Bishop,Length: 3 hrs and 24 mins
52. A Court of Silver Flames,By: Sarah J. Maas,Length: 26 hrs and 5 mins
53. The Housemaid's Secret,By: Freida McFadden,Length: 9 hrs and 44 mins
54. The Only One Left,By: Riley Sager,Length: 12 hrs and 32 mins
55. Like a River,By: Granger Smith,Length: 5 hrs and 56 mins
56. Extreme Ownership,"By: Jocko Willink, Leif Babin",Length: 9 hrs and 33 mins
57. Mad Honey,"By: Jodi Picoult, Jennifer Finney Boylan",Length: 15 hrs and 12 mins
58. Dune,By: Frank Herbert,Length: 21 hrs and 2 mins
59. Wool,By: Hugh Howey,Length: 15 hrs
60. Summer Sisters,By: Judy Blume,Length: 9 hrs and 18 mins
61. A Soul of Ash and Blood,By: Jennifer L. Armentrout,Length: 19 hrs and 42 mins
62. The Four Agreements,By: don Miguel Ruiz,Length: 2 hrs and 31 mins
63. The Wager,By: David Grann,Length: 8 hrs and 28 mins
64. The Collector,By: Daniel Silva,Length: 9 hrs and 12 mins
65. Dark Future,"By: Glenn Beck, Justin Trask Haskins",Length: 16 hrs and 5 mins
66. Red Rising,By: Pierce Brown,Length: 16 hrs and 12 mins
67. The Silent Patient,By: Alex Michaelides,Length: 8 hrs and 51 mins
68. The Last Thing He Told Me,By: Laura Dave,Length: 8 hrs and 49 mins
69. Throne of Glass,By: Sarah J. Maas,Length: 13 hrs and 3 mins
"70. Tomorrow, and Tomorrow, and Tomorrow",By: Gabrielle Zevin,Length: 13 hrs and 52 mins
71. The Laws of Human Nature,By: Robert Greene,Length: 28 hrs and 26 mins
72. Too Late,By: Colleen Hoover,Length: 10 hrs and 19 mins
73. The Chronicles of Narnia Complete Audio Collection,By: C. S. Lewis,Length: 33 hrs and 45 mins
74. The Creative Act,By: Rick Rubin,Length: 5 hrs and 45 mins
75. Rich Dad Poor Dad: 20th Anniversary Edition,By: Robert T. Kiyosaki,Length: 8 hrs and 22 mins
76. The Summer I Turned Pretty,By: Jenny Han,Length: 6 hrs
77. Never Split the Difference,By: Chris Voss,Length: 8 hrs and 7 mins
78. Think and Grow Rich,By: Napoleon Hill,Length: 9 hrs and 35 mins
79. House of Earth and Blood,By: Sarah J. Maas,Length: 27 hrs and 50 mins
80. The Ballad of Songbirds and Snakes,By: Suzanne Collins,Length: 16 hrs and 16 mins
81. A Little Life,By: Hanya Yanagihara,Length: 32 hrs and 51 mins
82. The Last Wish,By: Andrzej Sapkowski,Length: 10 hrs and 17 mins
83. The 7 Habits of Highly Effective People,By: Stephen R. Covey,Length: 13 hrs and 4 mins
84. The Way of Kings,By: Brandon Sanderson,Length: 45 hrs and 30 mins
85. Shift,By: Hugh Howey,Length: 14 hrs and 35 mins
86. The Power of Now,By: Eckhart Tolle,Length: 7 hrs and 37 mins
87. The Measure,By: Nikki Erlick,Length: 10 hrs and 57 mins
88. The Simple Path to Wealth,By: JL Collins,Length: 6 hrs and 38 mins
89. Hunting Adeline,By: H. D. Carlton,Length: 17 hrs and 24 mins
90. The Perfect Marriage,By: Jeneva Rose,Length: 8 hrs and 52 mins
91. It’s Not Summer Without You,By: Jenny Han,Length: 6 hrs and 7 mins
92. The Nightingale,By: Kristin Hannah,Length: 17 hrs and 19 mins
93. A Court of Frost and Starlight,By: Sarah J. Maas,Length: 6 hrs and 23 mins
94. Finding Me,By: Viola Davis,Length: 9 hrs and 15 mins
95. Good Omens,"By: Neil Gaiman, Terry Pratchett",Length: 12 hrs and 14 mins
96. Heir of Fire,By: Sarah J. Maas,Length: 17 hrs and 56 mins
97. The Alchemist,By: Paulo Coelho,Length: 4 hrs
98. Crown of Midnight,By: Sarah J. Maas,Length: 12 hrs and 43 mins
99. The Silmarillion,"By: J. R. R. Tolkien, Christopher Tolkien",Length: 19 hrs and 24 mins
100. Never Lie,By: Freida McFadden,Length: 7 hrs and 21 mins
